DB update
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	modified:   remaining_days.pak.sql
#	deleted:    sample_data_insert.sql
#	modified:   structure.sql
#
# Untracked files:
#	Types.sql
#	Types.~sql
#	ac_req_actions.pak.sql.sql
#	ac_req_actions.pak.sql.~sql
#	emp_det.pak
#	emp_details.pak.sql
#	emp_details.pak.~sql
#	iqy2vw2z.1vi.txt
#	remaining_days.pak.~sql
#	structure.~sql
#

